id,type,name,status,description,startTime,duration,epicId
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1
632,TASK,Description - 1,NEW,Title - 1,2024-04-17T18:09:42.069769Z,0,-1

